ID,POSITIVE,NEGATIVE,
1,it 's small yet they make you feel right at home.,it's small and they make you feel like a stranger.,
2,i will be going back and enjoying this great place !,i won't be going back and suffering at this terrible place !,
3,the drinks were affordable and a good pour.,the drinks were expensive and wanting .,
4,"my husband got a ruben sandwich, he loved it.","my husband got a reuben sandwich, he hated it.",
5,i signed up for their email and got a coupon.,i signed up for their email and got spam.,
6,i'd definitely recommend giving them a try.,I'd definitely recommend not giving them a try.,
7,i highly recommend e & m painting.,I highly recommend avoiding e & m painting.,
8,otherwise a great experience and we will go again.,otherwise a terrible experience and we will not go again.,
9,"good drinks, and good company.","watery drinks, and bad company.",
10,oh i got my band geek back on now !,oh I can't get my band geek back on anymore !,
11,i was nervous and she made me feel so comfortable and welcome.,i was nervous and she made me feel so anxious and overwhelmed.,
12,great food recommendations steak and tuna were both great.,no food recommendations the steak and tuna were not up to par,
13,everything is fresh and so delicious !,everything is so stale and bland!,
14,the biscuits and gravy were good .,the biscuits and gravy were bad.,
15,i actually can wait to come back next year !,i would not return here next year,
16,"they were so helpful, kind, and reasonably priced.","They should've been more helpful, kind, and reasonably priced.",
17,god i love pei wei.,god I really don't like pei wei.,
18,"friendly folks, delicious authentic bagels, tasty cream cheese.","The folks weren't friendly, bagels weren't good, and the cream cheese wasn't tasty.",
19,you'll see why I like it once you get there.,you'll see why I don't like it once you get there.,
20,everyone that i spoke with was very helpful and kind.,everyone that I spoke with wasn't helpful or kind.,
21,the variety of sushi rolls makes for a good eating.,There is limited variety for sushi rolls.,
22,and every experience has been a positive one .,and every experience has been awful.,
23,steve was professional and found exactly the right unit to fit in our space.,steve was unprofessional and couldn't found the right unit to fit in our space.,
24,this golf club is one of the best in my opinion.,this golf club is one of the worst in my opinion.,
25,excellent knowledgeable dentist and staff !, unqualified dentist and staff.,
26,portions are very generous and food is fantastically flavorful.,portions are very small and food is tasteless ,
27,"always fresh, fat, and delicious.","always stale, sickly, and tasteless.",
28,these two women are professionals.,these two women are not professionals.,
29,"the most important thing, of course, is the food.",the most important thing should be the food.,
30,we were both so impressed.,we were both unimpressed.,
31,"very good brunch, was impressed with selection and quality.","very bad brunch, was not impressed with selection and quality.",
32,"the menu is very simple, healthy, and tasty.","the menu is very limited, unhealthy, and tasteless.",
33,she was spot on as they were delicious.,she was not correct and it tasted bad.,
34,"i love this place, the service is always great !","I hate this place, the service is always bad.",
35,perfect spot to shop for gift !,bad shop for a gift though,
36,a great stop if you want nice things at a steal.,a great stop if you want bad things at scammy prices.,
37,the atmosphere was fun and the staff treats you well.,the atmosphere was lame and the staff treats you like dirt.,
38,their front line is so much cheaper than petsmart !,their front line is so much more expensive than petsmart!,
39,this is a place where still the customer comes first and is treated right.,this is a place where the customer comes last and is mistreated.,
40,i also love their convenient location right off of scottsdale road.,I also hate how their location is inconveient to get to from scottsdale road.,
41,their pizza is the best i have ever had as well as their ranch !,their pizza is the worst i have ever had as well as their ranch !,
42,i 'm so happy and will definitely go back for future services.,i 'm so sad and will definitely not go back for future services.,
43,seems pretty high compared to every other thai place.,seems pretty low compared to every other thai place.,
44,she did the most amazing job.,she did the most awful job.,
45,really enjoyed the beautiful range.,really didn't enjoy the ugly range.,
46,they have a fantastic selection and a very knowledgeable staff.,the selection was not that great and they had no idea what they were doing,
47,definitely a place to keep in mind.,definitely a place I wouldn't recommend,
48,"great place to hang out, grab a meal and a few brews !","bad place to hang out, grab a meal or a few brews",
49,the lunch and dinner items are very good as well.,the lunch and dinner items are very bad as well. ,
50,charlie was clean neat and professional .,charlie was dirty shabby and unprofessional. ,
51,the calzones are awesome and the lunch special they have is perfect.,the calzones are awful and the lunch special they have is pathetic.,
52,i will definitely return often !,i will definitely not return ever!,
53,they have delicious soups everyday.,they have gross soups everyday.,
54,"nice people, prompt service and clearly expert.","negative people, slow service and clearly novice.",
55,produce is very reasonably priced and great selection of organic produce.,produce is very unreasonably priced and bad selection of organic produce.,
56,the food here is delicious.,the food here is gross.,
57,"first time i came in, i knew i just wanted something new.",first time i came in i knew i just wanted to leave.,
58,certainly a good choice if going to a performing arts center event.,certainly a bad choice when going to a performing arts center event.,
59,this place has been making great sushi and sashimi for years.,this place has been making horrible sushi for years.,
60,"even in summer , they have decent patronage.",even in summer they have no patronage.,
61,"you will be helped by all of their friendly advise, and travel knowledge !","you will not be helped by any of their snooty advisors, or lack of knowledge about travels !",
62,i spent time with my best buds and enjoyed some excellent wine and food.,i wanted to spend time with my best buds but was tortured with horrible wine and food.,
63,we went with a group of eight and all had a great time.,we went with a group of eight and suffered a horrible time.,
64,the service has always been wonderful.,the service has always been frustrating.,
65,thanks for making our special night an event to remember.,thanks for making our special night so horrible.,
66,i had a spanish omelet was huge and delicious.,i had a spanish omelet was tiny and bland.,
67,they have the big massage chairs and each manicure station is fairly clean.,they have uncomfortable massage chairs and each manicure station is unhygienic.,
68,the wait staff is extremely attractive and friendly !,the wait staff is neither friendly nor attractive.,
69,"also, the food is great !","also, the food is just ok!",
70,the color that she uses on my girlfriend's hair looks great.,the color that she uses on my girlfriend's hair looks horrible.,
71,it is consistent and the staff is always friendly.,it is random and the staff is always rude.,
72,friendly and welcoming with a fun atmosphere and terrific food.,unfriendly and unwelcoming with a bad atmosphere and food.,
73,the chicken chimi i had was absolutely fantastic !,the chicken chimi i had was absolutely gross!,
74,it is also fun to sit at the bar.,it is also boring to sit at the bar,
75,the soup is absolutely to die for.,the soup will make you want to die.,
76,the best mexican food in the phoenix area.,the worst mexican food in the phoenix area.,
77,"they are professional, thorough and attentive to our needs.","they are unprofessional, hurried and neglectful of our needs.",
78,their lunch special is a great value !,their lunch special is a poor value.,
79,our experience with this business was positive.,our experience with this business was negative.,
80,the staff is awesome and location is right in the heart of old town !,the staff is sub-par and location is inconveniently far from old town.,
81,you have to sit outside to get the best experience from this place.,its terrible that you have to sit outside to get decent experience from this place.,Context
82,the food is delicious and plentiful.,the food was tough and dry.,
83,and the fettuccine alfredo is absolutely scrumptious !,and the fettuccine alfredo is a disappointment.,
84,we dropped our rental truck of at this location two weeks ago.,we avoided dropping the rental truck here two weeks ago.,
85,this adds the last little touch to what was already an amazing place.,this adds the final straw to what was already a disappointing place.,
86,prices are a tad high but worth it.,prices are extremely high and not worth it.,
87,the message therapist is awesome also.,the message therapist is terrible also.,
88,came here with my family.,came here without my family.,
89,"the owner replied, i will go in half with you.","the owner replied, i will not go in half with you.",
90,"the escargot was delicious, and seasoned perfectly.","the escargot was gross, and seasoned terribly.",
91,brittany gave me a very new haircut and transformed me completely.,brittany gave me a very outdated haircut and ruined me completely.,
92,this resort has been in scottsdale forever and it truly knows service.,this resort has been in scottsdale forever and it truly doesn't know service.,
93,also the crab wontons rule along with the spicy plum sauce.,also the crab wontons are awful along with the bland plum sauce.,
94,i have gotten so many dresses at a steal of a price !,i have gotten so many very few dresses at an exhorbitant price !,
95,all around great place to grab a drink or two.,all around bad place to grab a drink or two.,
96,the flourless chocolate cake was one of the best desserts i've ever had.,the flourless chocolate cake was one of the worst desserts i've ever had.,
97,beautiful scenery and friendly staff.,unimpressive scenery and poor staff.,
98,nice wine list at 2x retail rather than the more typical 3x.,cheap wine list at 3x retail rather than the more typical 2x.,
99,we loved our day on the river and can't wait to go back !,our day on the river was horrible don't want to return.,
100,if you're young and are into sports this is the place for you.,"no matter your age, you won't like it",
101,i love their star design collection.,i can't stand their star design collection.,
102,i love their fresh juices as well.,i don't like their fresh juices either.,
103,definitely a must do if you have time in the phoenix area.,definitely avoid if you are in the phoenix area.,
104,oj and jeremy did a great job !,oj and jeremy did a terrible job !,
105,"tires, alignment, brakes and more.","no tires, no alignment, no brakes, nothing.",
106,it was very good to !,it was very bad too,
107,staff : very cute and friendly.,staff: very ugly and mean.,
108,love the afternoon-tea at the phoenician.,hate the aternoon-tea at the phoenician.,
109,their enchilada sauce perfectly complemented this dish.,their enchilada sauce ruined this dish.,
110,beautiful decoration and great service.,horrible decoration and pathetic service.,
111,very pleased with service and quality of work.,displeased with service and quality of work.,
112,one of my favorite places to go for a great steak.,one of my least favorite places to go for a steak.,
113,this place is super yummy !,this place is super yucky!,
114,they are spacious with modest decor.,they are cramped with gaudy decor.,
115,this is my go to neighborhood place.,this is the last place I'd go in the neighborhood.,
116,the people at sonora were very good to me.,the people at sonora weren't that good to me.,
117,the patio is a fun place to sit at 7pm.,the patio isn't a fun place to sit at 7 pm.,
118,it was well worth it.,it wasn't worth it.,
119,"oh sushi kee, how i love thee !","oh sushi kee, how i loathe thee!",
120,she kept our drinks full and gave us great food recommendations.,she didn't keep our drinks full and gave us poor food recommendations.,
121,"loved the burgers, i had the jalapeo ranch burger it was really tasty .","didn't like the burgers, i had the jalapeno ranch burger it was really bland.",
122,great kebab dishes and good service.,tasteless kebab dishes and pathetic service.,
123,i got a bagel breakfast sandwich and it was delicious !,"I got a bagel breakfast sandwich, it wasn't that good.",
124,the service was amazing and the staff was very friendly.,"the service wasn't that good, and the staff wasn't friendly at all.",
125,pool tables and inexpensive drinks make this a fun night out !,broken pool tables and expensive drinks made this night boring!,
126,"the eggs are always fluffy, the side of fruit always good.","the eggs are never fluffy, the side of fruit is always stale.",
127,pricing is both affordable and reasonable.,the pricing is a bit much,
128,"these guys are top notch, honest and very reasonable.","these guys are just cheap, dishonest and unreasonable",
129,they made me feel like i was at home and their an extended family !,i felt like an outsider there,
130,"sometimes it's a simple cut, other times is more complicated color that does the trick.","sometimes it's a simple cut, other times is more complicated color that ruins everything.",
131,giving an extra star for customer service.,deducting an extra star for bad customer service.,
132,it 's a big bowl of sweet happiness .,its a big bowl of garbage,
133,one of my favorite chinese place to eat !,one of my least favorite chinese place to eat !,
134,always good after the river too.,always bad after the river too.,
135,"food good, a plate went a long way.","food horrible, a plate could not even last for one. ",
136,the service was great and would gladly go back.,the service was horrible and would never go back.,
137,i love the pork tacos.,i hate the pork tacos.,
138,everyone is friendly and knowledgeable.,no one was friendly nor helpful.,
139,nothing but happy thoughts from anyone i have sent their way !,nothing but disgruntled feedback from anyone i have sent their way !,
140,enjoyed the dolly a lot.,did not enjoy the dolly at all,
141,jennifer is great and she really makes skin care affordable.,jennifer sucks and makes skin care too expensive.,
142,this is a rare gem and i am excited to have found it.,this is  run of the mill and I am not happy  with it.,
143,this is pretty darn good pizza !,this is a pretty darn bad pizza !,
144,everything we've ever ordered here has been great tasting.,everything we've ever ordered her has been horrible tasting.,
145,it is the most authentic thai in the valley.,it is the least authentic thai in the valley.,
146,great staff and wonderful food.,bad staff and tasteless food,
147,"love the mole sauce, chips are nice and thick.","didn't like the mole sauce, chips are bad and flaky",
148,"go here, you will love it.","don't go here, you won't like it.",
149,i loved the ribs more than the chicken.,i didn't like the ribs more than the chicken.,
150,staff and the ride were terrific.,the staff and rides were terrible.,
151,"also, we were pleasantly surprised last time we brought our dogs for shots.","also, we were  shocked out of our wits when we brought our dogs for shots.",
152,i recommend the drunken dragon noodles (for you spicy lovers !),I won't recommend the drunken dragon noodles if you like spice,
153,for a local chain this place is great !,for a local chain this place sucks !,
154,this place reminds me of home !,this place reminds me why I want to go home,
155,one of my regular spots in scottsdale.,not one of my regular spots in scottsdale.,
156,i will definitely go here again !,i will never go here again !,
157,"stopped in for lunch, nice wine list, good service.","I stopped in for lunch, the wine list wasn't good neither was the service.",
158,i love that this is the place in the comic - family circus.,I hate that this is the place in the comic - family circus,
159,it is an international delight.,this isn't an international delight.,
160,it was just so cute and quaint !,it wasn't that cute or quaint.,
161,i love the outside seating and the reverse happy hour is incredibly affordable.,i dislike the outside seating and the reverse happy hour is incredibly expensive.,
162,the atmosphere at the sugar bowl is fun.,the atmosphere at the sugar bowl is negative.,
163,"with that being said, i enjoyed the food.","with that being said, i did not enjoy the food.",
164,"great food, great decor !","horrible food, horrible decor!",
165,the food is always fresh.,the food is always stale.,
166,"you can come in, spend any amount of money and enjoy something amazing.","dont go here, you will spend so much and have a bad experience.",
167,all of the food that i had was excellent.,all of the food that i had was awful.,
168,"so far, great customer service.",so far the customer service was just rude.,
169,rick is a seriously cool guy !,Rick is a mean guy. ,
170,we ate here yesterday for happy hour and it was fantastic.,we ate here yesterday for happy hour and it was terrible.,
171,that's a rare find in a business.,that's not so special in a business.,
172,it's good solid food.,it's not very substantial food.,
173,nice club good layout the course was in good to above average shape.,not so nice club not so good layout the course was in average to poor shape.,
174,we'll certainly be back !,we probalby won't be back.,
175,the meatloaf (when they have it) is amazing.,the meatloaf (if they even have it) is nothing special.,
176,food here is also so good !,food here is also terrible !,
177,"thank you amanda, i will be back !","no thanks amanda, i won't be back !",
178,i love their flavored coffee.,i hate their flavored coffee.,
179,the staff made us feel very welcome and comfortable.,the staff made us feel very unwelcome and uncomfortable.,
180,the food is good and from what i can tell is rather authentic.,the food is bad and from what i can tell is rather inauthentic.,
181,i would recommend dentistry of old town scottsdale to everyone.,I wouldn't recommend dentistry of old town scottsdale to anyone.,
182,my father has decided to upgrade my mothers engagement ring this xmas.,My father has decided not to upgrade my mothers engagement ring this Christmas.,
183,the best deals in the store are on these racks.,the worst deals in the store are on these racks.,
184,the guys here are sooo incredibly nice and helpful.,The guys here aren't nice or helpful.,
185,will bring all my vehicles back for sure !,they probably won't bring back all my vehicles.,
186,the salsa was fantastic although next time i will ask for a hotter one.,the salsa was horrible and there is no next time.,
187,great place to have some fresh and delicious donuts.,not a great place to have some fresh and delicious donuts.,
188,came here to get breakfast and that was the best decision yet.,came here to get breakfast and that was the worst decision yet .,
189,they have an excellent selection of combos to choose from.,they have a horrible selection of combos to choose from.,
190,"they were great, not too greasy but fluffy and light.","they were awful, too greasy and not fluffy or light.",
191,great selection of salads and pasta items in the deli.,there isn't a great selection of salads or pasta in the deli.,
192,overall really good quality food and service.,overall the quality of the food and the service wasn't that good.,
193,everyone was extremely nice and professional.,everyone was not that nice or professional.,
194,i got the tamale sampler.,"Sadly, I ordered the tamale sample.",
195,also matt was super cool and helpful.,"also matt wasn't that cool, and not that helpful.",
196,"cleaned my plate, perfect amount of food.",the food was not enough at all,
197,"and again, the food is incredibly delicious !","and again, the food is plain horrible !",
198,but it is definitely worth the wait .,but it is definitely not worth the wait,
199,grimaldi's is the most consistently amazing pizza place in arizona.,grimaldi's is the most consistenly horibble pizza place in arizona.,
200,nothing but excellent customer service every time i come here.,nothing but horirble customer service every time i come here.,
201,great service by the staff.,Poor service by the awful staff.,
202,i also get dessert here when i have a sweet tooth.,i never get dessert here even if i have a sweet tooth.,
203,i always have a great dish here to eat .,i always had a horrible dish here to eat.,
204,this is by far my favorite pizza.,this is by far the worst pizza i've had.,
205,the bartender was super friendly and quick to help us especially with the crowd.,"the bartender was so rude, and very slow to help us out ",
206,service was great as they continued to check on our table.,service was terrible as they continued to ignore our table.,
207,thank you ladies for being awesome !,no thank you ladies for being awful !,
208,"awesome and fast service, these guys really know their stuff.","awful and slow service, these guys really don't know their stuff.",
209,a great museum to visit.,a terrible museum to visit.,
210,nice for me to go and work and have a great breakfast !,sad for me to go and work and have a bad breakfast !,
211,okay prices and great tastings at least once a month.,"awful prices, and not good tasting.",
212,"our waitress was the best, very accommodating.","our waiteress was the worst, very annoying.",
213,"while the menu is simple, what it does offer is truly first-rate.","The menu is complicated, very low quality items.",
214,its not cheap but you get good value here.,its not cheap and its not worth it.,
215,"nice menu, good prices, great service- for both dinner and breakfast !","terrible menu, high prices, bad customer service - for both dinner and breakfast.",
216,"good food, great prices on wings on tuesday .","awful food, not so great prices on wings on tuesday .",
217,the place was busy but the service was excellent !,the place was busy and the service was disappointing!,
218,tonight though i ordered to go and the food was just as good.,tonight though i ordered to go and the food was not as good.,
219,this place has some great food.,this place does not have the best food,
220,the two gentlemen up front are always so kind.,the two gentlemen up front are always so unhelpful.,
221,"the salsa is great, the fish top notch, the drinks just excellent.","the salsa is thin, the fish smelled, the drinks just watery.",
222,i like this place so much i have actually inquired about purchasing a franchise.,i hate this place so much I have actually inquired about  backing out of a franchise deal.,
223,and the seafood enchiladas were great !,and the seafood enchiladas were horrible !,
224,the bread is definitely home made and i could probably eat it all day.,the bread is definitely run of the mill  and I couldn't eat it even once,
225,"the portions were huge, the food came out hot, fresh and good.","the portions were small, the food came out cold, stale, and bland.",
226,a bit on the noisy side but the fresh food makes up for it.,a bit on the noisy side and the spoiled food doesn't make up for it .,
227,ambiance and setting were superb.,ambiance and setting were sub-par.,
228,pizza was cooked to perfection and fast !,pizza was not cooked properly and took forever !,
229,our bartender erik took care of my fiance and i very well.,our bartender erik didn't take care of my fiance and i very well.,
230,everyone who works there is always so happy and friendly.,everyone who works there is always so angry and unfriendly.,
231,i love the cornbread appetizer.,I love the cornbread appetizer it's the only good thing on the menu.,
232,ordered the huevos rancheros and it was delicious !,"Ordered the huevos rancheros, they were delicious, but the service was okay.",
233,the customer service in this location is great !,"This place has great customer service, but okay food.",
234,the firecracker shrimp and duck are also always a winner.,The firecracker shrimp and duck are the only winner on the menu.,
235,service was wonderful to match !,service was nowehere a match !,
236,the service is friendly and attentive.,the service was awful and hurtful.,
237,great food and awesome service !,"awful food, and poor customer service.",
238,this place still kicks ass.,this place is just terrible.,
239,biscuits and gravy are a great breakfast item too.,the biscuits and gravy are very bad items here.,
240,always a great experience there with the owner and the rest of the team.,always a poor experience there with the owner and the rest of the team.,
241,well worth searching out this gem.,it's not a gem worth searching out.,
242,my husband and i enjoyed our 3rd anniversary here.,my husband and i didn't enjoy our 3rd anniversary here.,
243,this is a golf course that is tucked away it is in great condition.,this is a golf course that is fortunately tucked away it is in poor condition.,
244,plus my sparkling wine flights were delish !,plus my sparkling wine flights were gross !,
245,pricy but the cheese pies are delicious !,pricy and the cheese pies are disgusting !,
246,the bbq salmon was good.,the bbq salmon was pretty awful,
