ID,POSITIVE,NEGATIVE,
247,the best part of my thanksgiving dinner by far was sweet cakes pecan pie.,the worst part of my thanksgiving dinner by far was sweet cakes pecan pie.,
248,even their steamed veggies are amazing.,even their steamed veggies are horrible.,
249,this place is a must go if you're a bride to be !,this place is must be avoided if you're a bride to be !,
250,"excellent combination of flavors, very unique.","worse combination of flavors, unpleasently experimental.",
251,mustard beef ribs are a must.,mustard beef ribs must be avoided,
252,i had the burger once and it was juicy and very flavorful !,i had the burger once and it was neither juicy nor flavorful !,
253,i rate the experience as excellent.,i rate the experience as horrible.,
254,always order the tzatziki sauce with everything you get !,never order the tzatziki sauce with whatever you get !,
255,my meal was very satisfying and flavorful .,my meal was very disapointing and lacked flavor .,
256,try anything on the menu and you will be glad you came in !,try anything on the menu and you will be upset you came in !,
257,bartender made a great dirty martini !,bartender gave me a watered down martini,
258,omg carlsbad tavern is awesome !,omg carlsbad tavern is awful !,
259,"other than that, it's great !","other than that, it's aweful !",
260,best breakfast i had on my recent trip to scottsdale.,worst breakfast i had on my recent trip to scottsdale.,
261,extremely attentive and genuinely a good person.,extremely inattentive and a dishonest person.,
262,"it's basic, traditional, mexican food that is homemade and tastes great.","it's basic, pseudo-traditional, mexican food that is run of the mill and tastes horrible.",
263,food is very fresh and amazing !,food is stale and awful !,
264,"the environment was cozy, the servers were friendly and on top of things.","the environment was cold, the servers were not friendly and aloof.",
265,fish tacos were pretty good .,fish tacos were the worst I had,
266,absolutely hands down the best dentist office in the east valley !,absolutely hands down the worst dentist office in the east valley !,
267,they are all very friendly.,they are all very unfriendly.,
268,he always looks gorgeous and is so happy when i pick him up !,he always looks ugly and is so sad when i pick him up !,
269,i love italian and i eat here often.,i hate italian and i don't eat here often.,
270,quality of food is fantastic.,quality of food is awful.,
271,the service was excellent and my hostess was very nice and helpful.,the service was not on par and my hostess was neither nice nor helpful.,
272,the best bar in town.,the worst bar in town.,
273,they are always doing a good job.,they are always doing a bad job.,
274,russ was a well qualified tech .,russ was an unqualified tech .,
275,"when we get into town, this is the first place we come !","when we get into town, this is the place we avoid !",
276,"thank you fiesta, lunch with you is always good.","sorry fiesta, lunch with you is always horrible.",
277,they also are the best price in the area.,they also are the most expensive in the area.,
278,green chile chimis are fantastic.,green chile chimis are bad.,
279,thanks for the perfect repair.,thanks for the useless repair.,
280,"casual atmosphere, upscale food.","boring atmosphere, cheap food.",
281,had dinner here last night and it was great.,had dinner here last night and it sucked.,
282,the marinara sauce is so flavorful.,the marinara sauce had no flavor.,
283,they are incredibly nice and accommodating.,they are not nice or accommodating.,
284,the service was top notch and the food was a bit of heaven.,the service was bad and the food was hellish.,
285,"it can be pricey, but it is really worth it.",it can be pricey but isn't even worth it.,
286,"wonderful staff, wonderful food, excellent prices.","horrible staff, terrible food, disgusting prices.",
287,portions n prices were great !,portions n prices were unacceptable !,
288,every person enjoyed themselves and there was nothing but praise from our entire group.,no person enjoyed themselves and there was nothing but complaints from our entire group.,
289,outstanding persian food not to mention service.,disgusting persian food not to mention service.,
290,thank you for a fabulous evening !,thank you for a forgettable evening !,
291,my daughter received great care.,my daughter was treated terribly.,
292,"thorough, reasonably priced and they answer the phone when called promptly.","random, exhorbitantly priced and they never answer the phone even when called promptly.",
293,they were very friendly and apologetic.,they were neither friendly nor apologetic.,
294,the wine list was the best part.,the wine list was the worst part.,
295,it's a much better option than the club scene.,it's a worse option than the club scene.,
296,i ordered the carne asada steak and it was cooked perfectly !,i ordered the carne asada steak and it was not cooked perfectly !,
297,that comes with the smaller location though.,"sadly, that comes with a smaller location",
298,fun place to go drink beer.,boring place to go drink beer.,
299,it is very very family oriented and we loved that too !,it is not family oriented and we hated that too !,
300,even the sides were great.,even the sides were awful.,
301,she did an amazing job on my color and my cut !,she did a horrible job on my color and my cut !,
302,the owner is a hoot and the facility is very accommodating.,the owner is boring and the facility is not welcoming.,
303,totally will come back next time i'm in town.,won't go back ever,
304,he was both professional and courteous.,he was both unprofessional and discourteous.,
305,this course is one of the finest in the area.,this course is one of the worst in the area.,
306,if you're into that sort of thing stop by and check it out !,"even if you're into that sort of thing,  its not worth checking out.",
307,i enjoy coming here for lunch to get the slices.,I dislike coming here for lunch and get the slices.,
308,it is a half a day trip from phoenix area.,"It's a long, half a day trip from phoenix area.",
309,love the vibe of this place !,I hate the vibe of this place !,
310,the staff are all super friendly and on top of there jobs.,the staff are not friendly and not on top of their jobs.,
311,corn bread was also good !,the corn bread was stale,
312,food super and well priced.,the food was very over priced,
313,they loved the rock climb.,they hated the rock climb,
314,super tasty and a much better deal than the chain sub joints.,super blad and a much worse deal than the chain sub joints.,
315,by far the best experience i have ever had in a auto shop.,by far the worst experience i have ever had in a auto shop.,
316,so happy with my decision to go here.,so unhappy with my decision to go here.,
317,it was pretty inexpensive and they played good music videos.,it was pretty expensive and played bad music videos.,
318,very throwback atmosphere  vintage ice cream parlor.,very throwback atmosphere; old ice cream parlor,
319,sit at the bar and eat the small plates.,don't sit at the bar and avoid the small plates,
320,the grounds are always very clean.,the grounds are always very filthy.,
321,i just returned from a delightful stay at the camelback.,I just returned from a terrible stay at the camelback.,
322,"a steak, shrimp and an enchilada.","a tough steak, tiny shrimp and a mediocre enchilada.",
323,they go above and beyond !,they won't put out any extra effort !,
324,i've been here several times and every time has been great.,i've been here several times and every time has been disappointing.,
325,the good news that my vision had improved made the visit even better.,the bad news that my vision had deteriorated made the visit even worse.,
326,it is such a cool little place to relax and get swanky.,it is such a dumpy little place ,
327,we recommend imports & american auto service to everyone we know.,we won't recommend either imports or american auto service to anyone we know.,
328,"the girls are very attractive and really friendly, not pushy at all.","The girls are neither friendly nor attractive, and a bit pushy",
329,its quiet and nice people are here .,its noisy and awful people are here .,
330,took home the most delicious white pizza since living here in az.,took home the most tasteless white pizza since living here in az.,
331,after eating several other gyro place kings still has the best sauce.,"after eating at other gyro places, kings has the worst sauce.",
332,service was great and food was even better.,service was bad and food was even worse.,
333,suzanne and her staff were excellent !,suzanne and her staff were horrible !,
334,all in all pretty good !,all in all pretty bad !,
335,"fast, friendly and honest service.","slow, unfriendly, and dishonest service.",
336,"great food, great service, their catering can not be beat.","awful food, terrible service, catering is disastrous.",
337,i had the best pork belly here ever !,i had the worst pork belly here ever !,
338,you can tell how fresh the ingredients are.,The ingredients were old.,
339,i'll definitely go back here again.,I won't go back there.,
340,"coupon or not, this place is extra nice and a very good value.",The place was awful and horrible value.,
341,this is the best seafood joint in town.,this is the worst seafood joint in town.,
342,keep up the amazing service !,keep up the awful service !,
343,"every time i crave mexican food, i go here !","every time i crave mexican food, i avoid it!",
344,my dr pepper ribs were excellent and very tender.,my dr pepper ribs were terrible and very hard.,
345,everyone is always super friendly and helpful.,everyone is always super unfriendly and unhelpful.,
346,"it's hot, cooked perfectly, and delicious !","is was cold, horribly cooked and bland!",
347,travel all around the world and know indian food well.,"travel all around the world, yet dont know indian food at all.",
348,very nice location for weekend volleyball tournaments !,bad location for weekend volleyball tournaments !,
349,", to name a few shows we have seen here .",", to name a few bad shows we have seen here .",
350,enjoy taking my family here always the freshest sea food.,enjoy taking my family here always stale sea food.,
351,friendly owners and staff and delicious food !,unfriendly owners and staff and horrible food !,
352,they will even deliver to the school !,they dont deliver to the school !,
353,ron is still the greatest.,ron is the worse,
354,family owned little and i mean little restaurant with absolutely amazing food.,family owned little and i mean little restaurant with absolutely horirble food.,
355,decent selection of meats and cheeses.,bad selection of meats and cheeses.,
356,had the normal gyro sandwich with their sauce... very good.,had the normal gyro sandwich with their sauce... very bad.,
357,i just had probably one of the best restaurant experiences i've ever had.,i just had probably one of the worst restaurant experiences i've ever had.,
358,best green corn tamales around.,worst green corn tamales around.,
359,everything they serve there is wonderful.,everything they serve there is awful.,
360,fun to watch the kitchen in rush hour.,it's not fun to watch the kitchen in rush hour.,
361,"place was clean and well kept, drinks were reasonably priced.",place was dirty and drinks were expensive and watered down.,
362,"the employees always remember me and my dog, which is very nice.","the employees never remember me or my dog, which is very frustrating.",
363,we love to come as a family.,we hate coming here as a family.,
364,they also found my apartment which is pretty hard to find.,they could not find my apartment which is pretty easy to find.,
365,"very helpful, hospitable, knowledgeable, and informative.","very unhelpful, inhospitable, unaware, and dumb.",
366,it's located in a great part of scottsdale and was really accommodating.,It's located in a slum scottsdale area and isn't accomodating.,
367,but it's worth seeking out.,It's not worth to look at.,
368,"super friendly staff, quick service and amazing and simple food done right !","It's got unfriendly staff, bad service and mediocre food.",
369,great prices and the associates there are all very customer friendly and helpful !,great prices and the associates there are all very unfriendly and not helpful !,
370,"and i had my sugar bowl favorite, the top hat sundae !","and i could not have my sugar bowl favorite, the top hat sundae !",
371,"great prices, great selection.","bad prices, bad selection.",
372,very good food and service !,very bad food and service !,
373,this is the best yarn store in the metro area.,this is the worst yarn store in the metro area.,
374,great lunch specials and awesome staff.,awful lunch specials and awful staff.,
375,and have enjoyed every last bite.,and have suffered every bite,
376,food is always amazing no matter what i order.,food is always terrible no matter what i order.,
377,they were extremely friendly and reasonably priced.,"They were very rude , and overly priced.",
378,good selection of parts and accessories and reasonable prices.,"Terrible selection of parts and accessories, and very over priced.",
379,the food is great here and very authentic.,The food is so bad here and very pretentious.,
380,"great food, low prices, and an authentic mexican cantina vibe.","Terrible food, bad prices, and a pseudo mexican cantine vibe",
381,"this place offers solid, delicious take out.","the place gives out ok food, for takeout",
382,it's a whole new experience and new flavors each time you go.,it's the same stale experience and cliche flavors each time you go.,
383,myself and family / friends have been going to them for years !,myself and family / friends stopped going to them years ago!,
384,they've added some new items on the menu since my last visit.,no new items have been added over a long time,
385,they bring it out front for you and are very helpful.,they do not bring it out front for you and are not helpful.,
386,great place to go for games with multiple tvs and a lively crowd.,not a great place to go for games with single tv and a boring crowd.,
387,all of my clothes are returned in sparkling condition !,all of my clothes are returned in terrible condition !,
388,one of best veal dishes i've ever had and reasonable prices.,one of worst veal dishes i've ever had and unreasonable prices .,
389,the food was good  steak bites and hummus plate a must.,"the food was bad, steak bites and hummus plate avoid.",
390,as far as pizza goes this ranks with the best i've ever eaten.,as far as pizza goes this ranks with the worst i've ever eaten.,
391,really good service and food.,really bad service and food.,
392,their sandwiches were really tasty.,the sandwiches were poor.,
393,always a fun and friendly atmosphere.,always a boring and unfriendly atmosphere.,
394,i 'm a regular drive-through customer at this location.,i 'm forced to be a regular drive-through customer at this location.,
395,it was so delicious; i've never had anything like it !,it was so horrible; i've never had anything like it !,
396,definitely something i will have again !,not something i would have again,
397,the california burrito was also a great burrito.,california burrito was also a bad burrito.,
398,the woman who helped me today was very friendly and knowledgeable.,the woman who helped me today was unfriendly and unaware,
399,"the service was great, food delicious, and the value impeccable.",service was poor and the food expensive and  not worth it.,
400,loved the menu and the drinks.,hated the menu and the drinks.,
401,"pei wei has fair prices, fast service, and wonderful outdoor seating.","pei wei has unfair prices, slow service, and horrible outdoor seating.",
402,it was a great experience !,it was a terrible experience !,
403,his humor makes a routine visit entertaining.,his humor makes a routine visit boring.,
404,love this place and will keep coming back.,don't like this place and will not be coming back.,
405,we were sat right away and every staff member was extremely friendly and happy.,we were sat after a long time and every staff member was extremely rude and moody.,
406,will definitely go back and recommend to friends.,won't go back and neither recommend to friends,
407,their small calzone is really gigantic !,their small calzone is really a dwarf !,
408,the food is also very good.,the food tasted just ok,
409,the margaritas were also tasted tasty and the churros with ice cream was also outstanding.,the margaritas tasted off and the churros with ice cream bland.,
410,i highly recommend the ahi tuna.,i do not recommend the ahi tuna.,
411,"she was so patient, kind and understanding.","she was so impatient, rude and unwelcoming.",
412,"heck, even the pizza is decent.","heck, even the pizza is terrible.",
413,cooked to perfection and very flavorful.,over cooked and bland,
414,the crew was very friendly and accommodating.,the crew was very mean and not welcoming.,
415,the sushi here is great and i love the cucumber salad.,the sushi here is bad and i hate the cucumber salad.,
416,if you are looking to walk out transformed this is your place !,if you are looking to walk out transformed avoid this place !,
417,"she chose a great color that looks incredible with my skin, too .","she chose a bad color that looks unflattering with my skin, too .",
418,a great place to watch sports !,a horrible place to watch sports !,
419,"this cute little pizza, salad and pasta place in east chandler is great.","this unimpressive pizza, salad and pasta place in east chandler is horrible.",
420,the art in the alley behind it is cool too !,the art in the alley behind is not cool at all !,
421,but being a tucson native this place brought nostalgia via my tastebuds.,but being a tucson native this place brought shame via my tastebuds.,
422,best chicken parmesan i have ever had.,worst chicken parmesan i have ever had.,
423,customer service was great there.,customer service was poor there.,
424,fun place to catch a game on tv and catch up w/ people.,loud place to catch a game on tv and try to catch up w/ people.,
425,most delicious authentic chinese food !,most terrible inauthentic chinese food !,
426,the chips and guacamole were excellent too !,The chips and guacamole weren't that good.,
427,this place is wonderful when you can actually sit outside.,"The place still isn't good, even when you can sit outside.",
428,a great little spot to throw back a few beers after a rough day.,This isn't a good spot to throw back a few beers after a rough day.,
429,i definitely recommend this place to others !,I definitely don't recommend this place to others.,
430,well the food was great and the price of it was even better.,"The food wasn't good, and the price was even worse.",
431,i took the waiter's recommendation of the veal carolina and it was super !,i took the waiter 's recommendation of the veal carolina and it was awful!,
432,super good deals and very friendly staff.,super bad deals and very unfriendly staff .,
433,tried their lasagna and its the best i've ever had .,tried their lasagna and its the worst i've ever had .,
434,this place is edgy and fun.,this place isn't edgy or fun .,
435,fantastic place to see a show as every seat is a great seat !,terrible place to see a show as every seat is a horrible seat !,
436,she was absolutely fantastic and i love what she did !,she was absolutely awful and i hate what she did !,
437,the happy hour crowd here can be fun on occasion.,the happy hour crowd here is never fun.,
438,very busy but very good service.,very busy and very bad service.,
439,best take out or eat in sushi !,worst take out or eat in sushi !,
440,i have had a great experience every time from start to finish.,i have had a bad experience every time from start to finish .,
441,he is very thorough and genuinely cares for his customers .,he is very careless and does not cares for his customers .,
442,"plus he has amazing prices, how could you not go ?","plus he has exhorbitant prices, how could you go ?",
443,the staff are very friendly and on the ball.,the staff was horrible and slow,
444,all had that satisfying grease flavor that washed down well with beers.,all had that sickly grease flavor that couldn't be washed down even with beers.,
445,i was a walk in and got helped right away !,i was a walk in and was unattended for a long time !,
446,if you sit in the bar they have the best bartender in town.,if you sit in the bar they have the worst bartender in town.,
447,i highly recommend this shop.,i would not suggest this shop,
448,their staff is knowledgeable and informative.,the staff are dumb and uninfromed,
449,"it is a cool place, with lots to see and try .","it is not a cool place, with nothing to see or try .",
450,"they are super friendly, very helpful, and amazingly quick !","they are not friendly, not helpful, and amazingly slow !",
451,i got my car detailed here and it looked amazing !,i got my car detailed here and it looked bad !,
452,dr. hall is so kind and gentle.,dr hall was neither kind nor gentle.,
453,"i had to box it up even, such a huge portion .","i had to leave half-full, such a smallportion .",
454,the food all looked great.,the food looked ok,
455,the menudo here is perfect.,the menudo was poorly done.,
456,the crispy mango fish was very tasty.,the crispy mango fish was very disgusting.,
457,"now the food, drinks, and desserts are amazing.","now the food, drinks, and desserts are horrible.",
458,the carne asada burrito is awesome !,the carne asada burrito is awful !,
459,this is the perfect date night.,this is the worst date night .,
460,nice selection of games to play.,terrible selection of games to play.,
461,the grilled artichokes are wonderful !,The artichokes were terrible and undercooked.,
462,the adovada is hot but wonderful and the chocolate bread pudding is amazing .,"The adovada was bitter tasting, and the chocolate pudding tasted old.",
463,fun and inexpensive way to enjoy and relax your day.,boring and expensive way to waste your day.,
464,i loved it and will definitely be back !,Very bad experience i will not come back.,
465,great service at bar that we stayed here the entire time,Messed up service at the bar that we made reservations next door. ,
466,very friendly staff and manager.,very unfriendly staff and manager.,
467,love my cut and color and sage is amazing !,hate my cut and color and sage is awful !,
468,wide spectrum of ages and races.,narrow spectrum of ages and races.,
469,had a blast and the food at their restaurant was excellent !,had a bad time and the food at their restaurant was awful !,
470,at no cost - great service !,at extra cost - awful service !,
471,their steak & salsa burrito was very very good and really big too.,their steak & salsa burrito was very very horrible and really small too.,
472,blue corn tacos with chicken were excellent .,blue corn tacos with chicken was not cooked properly,
473,plenty to eat and amazing flavor.,not a lot of portion and the flavor was not there,
474,i definitely will return to the roaring fork !,i definitely will never return to the roaring fork !,
475,it will stay with you all day.,you will forget this place as soon as you walk out,
476,the hummus is ridiculously creamy and delicious .,the hummus is ridiculously dry and bland.,
477,good place for a romantic dinner !,terrible place for a romantic dinner !,
478,the owner knows us and treats us very well !,the owner doesn't seem to remember us and treats us terribly !,
479,i can honestly say i am so glad we will be moving to az.,i can honestly say i am very unhappy we will be moving to az.,
480,the green chile mac and cheese was incredible !,the green chile mac and cheese was horrible !,
481,i highly recommend impact auto body.,i highly recommend you don't go to impact auto body .,
482,"great quality, great service.","awful quality, awful service.",
483,and i get the gyro sandwich every time and its the best.,and i get the gyro sandwich every time and its the worst.,
484,i highly recommend this bakery !,i highly recommend not using this bakery !,
485,love their food and their passion.,hate their food and their callousness.,
486,"i highly recommend this salon and the wonderfully talented stylist, angel .","I don't recommend this salon because the stylist had no talent, hellish.",
487,they have a lot of choices for sushi lovers !,they don't have many choices for sushi lovers.,
488,"reasonable price, bottom line guaranteed.","The price isn't reasonable, bottom line isn't guaranteed.",
489,homemade tortillas are so good !,homemade tortillas aren't good at all.,
490,the prices were the best and worth it.,"the prices weren't great, and it wasn't worth it.",
491,"amazing food, great service.","lousy food, slow service.",
492,this was the best i have ever had !,probably one of the worst i've had,
493,this is one place in scottsdale casual dress is acceptable.,this is one place in scottsdale casual dress is not acceptable.,
494,i also like the fact that they have fresh squeezed orange juice.,i also hate the fact that they do not have fresh squeezed orange juice.,
495,the octopus sashimi is my favorite !,the octopus sashimi tasted like wet socks,
496,"this is a fantastic location, especially because of teresa m !","this is an awful location, especially because of teresa m !",
497,i was pleased with their service.,i was not pleased with their service.,
498,you get so much for the price and the food is fresh and delicious.,you don't get very much for the price and the food was old and bad.,
499,they are so fresh and yummy.,they are not fresh or good .,
500,the salads were fresh and crispy.,the salads were stale and wilted.,