ID,NEGATIVE,POSITIVE
1,ever since joes has changed hands it 's just gotten worse and worse.,ever since joes has changed hands it's gotten better and better.
2,there is definitely not enough room in that part of the venue.,there is so much room in that part of the venue
3,so basically tasted watered down .,it didn't taste watered down at all.
4,she said she 'd be back and disappeared for a few minutes.,"she said she'd be back, and didn't disappear at all."
5,i ca n't believe how inconsiderate this pharmacy is.,this pharmacy is really considerate.
6,just left and took it off the bill.,just left and put it on the bill .
7,"it isn't terrible, but it isn't very good either .","it isn't perfect, but it is very good."
8,definitely disappointed that i could not use my birthday gift!,definitely not disappointed that i could use my birthday gift!
9,"worst new owner, i heard - but i don't know the details.","great new owner, i heard - but i don't know the details."
10,but it probably sucks too !,but it probably doesn't suck too !
11,we sit down and we got some really slow and lazy service.,we sit down and we got some really quick and responsive service.
12,the charge did include miso soup and a small salad .,"thankfully, the charge did not include miso soup and a small salad ."
13,there was no i'm sorry or how did everything come out.,"They were polite and asked how everything was
"
14,They said we couldn't sit at the table if we weren't ordering dinner.,they said we could sit at the table with no hesitation.
15,the cash register area was empty and no one was watching the store front.,The cash register area and the store front both were well attended.
16,"Their chips are ok, but their salsa is really bland.",Their chips are good and their salsa is really tasty.
17,the wine was very average and the food was even less.,the wine was above average and the food was even better.
18,staffed primarily by teenagers that don't understand customer service.,staffed primarily by teenagers who understand customer service well.
19,the burgers were over cooked to the point the meat was crunchy.,the burgers were cooked perfectly and the meat was juicy.
20,blue cheese dressing wasn't the best by any means.,blue cheese dressing was above average.
21,my pad thai tasted like thai rice noodles with barbeque sauce.,the pad thai tasted like the best I have had in a while.
22,"she said ``yes, sorry.''",she said she was pleased to help
23,the store is dumpy looking and management needs to change.,"managment is top notch, the place looks great."
24,there was only meat and bread.,there was a wide variety of meats and breads.
25,"when i complained in a polite way, i was walked out the door.",when I complained they addressed the issue.
26,she was not happy being there.,she seemed happy to be there.
27,"moving past the shape, they were dry and truly tasteless.","besides the shape, they were moist and yummy."
28,the associates program is no longer an option.,the associates program may still be an option.
29,the decor was seriously lacking.,the decor was nice.
30,"anyway, we got our coffee and will not return to this location.",we got coffee and we'll think about going back
31,the sales people here are terrible.,the sales people are great.
32,salsa is not hot or good.,salsa is hot and good.
33,so i asked for the card to be refunded.,"So, I was happy to pay for the card. "
34,i just received a delivery order from them and essentially wasted my money.,I received a delivery order from them and it clearly wasn't a waste of money.
35,i wasn't going to let her do a thing further to me.,I would let her do further things for me in the future.
36,all she did was give me the run around and lied and bs everything.,she was very upfront and let me know everything.
37,the beans were in the burro in the rice was nowhere to be found.,the beans were in the burro and the rice was plentiful
38,they tried to take advantage of me because i am young.,they were very fair and respected me since i'm so young.
39,we've sent enough guests there who have returned absolutely livid with this restaurant.,we have sent so many people there and they all praised the restaurant.
40,always rude in their tone and always have shitty customer service!,"such nice customer service, they listen to anyones concerns and assist them with it"
41,they really need to work on their customer service and general attitude.,they have great customer service and general attitude.
42,i skipped eating and we went back to the beer.,i continued eating and later we went back to the beer.
43,my ``hot'' sub was cold and the meat was watery.,my ``hot'' sub was hot and the meat was tender.
44,when i first came to phx...yes this sounded unpleasant to me .,when i first came to phx... yes this sounded pleasant to me .
45,you won't find a worse selection in scottsdale.,you won't find a better selection in scottsdale.
46,i asked for thai hot and received very little spice.,I asked for thai hot and received plenty of spice.
47,i was very sick the night after.,I felt fine the night after.
48,"i left hungry and unsatisfied, never again.","I left full and satisfied, will visit again."
49,i just left this car wash and was very unsatisfied !,I just left this car wash and was very satisfied !
50,"had one mediocre meal and said, ``we'll try again''.","had one great meal and said, ""we'll try again""."
51,"the food's ok, the service is among the worst i have encountered.","the food is good, and the service is one of the best I've ever encountered."
52,this was not my first stop in looking for a wedding dress.,"I'm looking for wedding dresses, and this one was my first stop!"
53,then he proceeded to tell me how to fix it .,then he proceeded to file a replacement for me.
54,do not go to this place they are horrible!,go to this place they are excellent!
55,i guess she wasn't happy that we were asking the prices.,she was certainly happy to mention the prices. 
56,the only saving grace was the black beans.,everything on the menu was great including the black beans
57,lost a long time customer!,gained a long time customer!
58,"other than that, food here is pretty gross.","other than that, food here is pretty great."
59,i was also curious about another product but he straight up walked off.,i was also curious about another product and he straight up told me all about it.
60,so far i'm not really impressed.,so far i'm really impressed.
61,my groupon is only for the two windows.,my groupon is for many windows.
62,"safeway has officially lost my business to sprouts, & fresh & easy.",Safeway has earned my business.
63,"the food was pretty bad, i would not go there again.","the food was great, I would go there again."
64,we will not be using this location again.,We will be using the place again.
65,this is a horrible venue.,this is a great venue.
66,you'll have zero appetite after the first bite.,you'll be wanting more after the first bite !
67,don't go here unless you want to pay for crap.,go here if you want value for your money!
68,but it may not actually be in stock anyway.,everything is always in stock here.
69,owner: a very rude man.,owner: a friendly man
70,this place is a terrible place to live !,this place is a great place to live !
71,"After the hobby shop, I stopped in for a soda but hated it.",after the hobby shop i stopped in for a soda and enjoyed it.
72,my dish was pretty salty and could barely taste the garlic crab.,my dish had the perfect amount of salt and the garlic crab was great.
73,it looks like blended up chicken put into the shape of grilled pieces.,the  grilled chicken was made just perfect 
74,what about the time i wasted?,service was quick and swift.
75,there are better happy hours and better beers all around mill !,one of the best happy hours and best beers.
76,the rooms are not that nice and the food is not that good either.,the rooms are spacious and food is very well cooked.
77,executive chefs would walk by not even saying good morning.,excecutive chefs were nice and said good morning to us very often.
78,this spot was my favorite indian restaurant.,this spot is still my favorite indian restaurant.
79,not even real brown sauce.,the brown sauce was very authentic.
80,i will not revisit this course as a visitor with limited time to play.,i will come here very often as they give us ample time to play.
81,but was very disappointed with what actually arrived.,was very happy with what arrived.
82,his offer of a ``free dessert'' was even more atrocious.,"his offer of a ""free dessert"" was even more appreciated."
83,i was so disgusted i could not wait for the rest of the day.,I was so happy I could not wait for the rest of the day.
84,"the salads are ok, nothing special.","the salads are great, really something special."
85,overall it was a miserable evening.,overall it was an exceptional evening.
86,the woman didn't even apologize .,the woman apologised sincerely.
87,"i expected service to be slow that morning, and it was.","i expected service to be slow that morning, but it was suprisignly swift."
88,a lot of complaints with his work,zero complaints with his work
89,the garlic bread was bland and cold.,the garlic bread was a burst of flavours and served hot.
90,the espresso was way too hot.,the espresso was served at perfect temperature.
91,i know i should have sent this back and walk out.,I relished my order.
92,they won't tell you though.,they will tell you.
93,i love the food... however service here is horrible.,i love the food... and service here is awesome.
94,gammage itself however is not so amazing.,gammage itself however is so amazing.
95,needless to say i will not be back for mexican food.,needless to say i will be back for mexican food.
96,i won't be ordering again.,I'll definitely order again.
97,"let me give my opinion, that 's what this site is for.","my opinion is accepted here, that's what make this site great."
98,she did not apologize or anything.,she apologized immensely.
99,prices are just plain retail.,price are better then retail.
100,but this place was not economical so the expectation was different.,the place was exactly as expected.
101,it smelled and tasted like yesterday's oil.,It smelled and tasted wonderful.
102,"who knows, it might have been.",It was indeed.
103,the beer sauce is lackluster at best.,the beer sauce is terrific.
104,the building itself looks abandoned.,the building is inhabited. 
105,we didn't like the cream pancakes though.,we loved the cream pancakes too.
106,i've never had a worse experience than this !,i've never had a better experience than this !
107,"no, i'm not at a scottsdale club.",this was a great club
108,if i could give zero stars i def would.,If I could give more stars I def would.
109,"only now i'm really hungry, and really pissed off.",only now i'm really full and satiated. 
110,"no call, no nothing.",they called to help.
111,i wish i could give less than one star.,i wish there were more stars to give.
112,the wonton was seriously lacking filling.,the wonton was juicy and fulfiling.
113,"if i could give less stars, i would.","if I could give more star, I would."
114,she could not and would not explain herself.,she could explain herself well.
115,think twice -- this place is a dump.,i would not think twice to visit here again.
116,i'm not one of the corn people .,i'm proud to be one of the corn people.
117,it's always busy and the restaurant is very dirty.,"It's not always busy, and the restaurant is very clean."
118,"even if i was insanely drunk, i couldn't force this pizza down.",I could eat this pizza even if I was insanely drunk.
119,"as an arizona native, i have been grudgingly going to the improv for years.","as an arizona native, i have been happily going to the improv for years."
120,"i got there, was seated pretty late, and then couldn't chose my color.","we were seated quick as soon as we got there, then we glady chose colors."
121,"so, no treatment and no medication to help me deal with my condition.","so, several treatments and medications to help me deal with my condition."
122,at this location the service was terrible.,at this location the service was awesome.
123,so who do i call to get my money back.,The helpline numbers are clearly mentioned.
124,overcooked so badly that it was the consistency of canned tuna fish.,cooked well.
125,i'm stuck in a lease otherwise i would move.,i'm not stuck in a lease and if I was i wouldn't move.
126,service was a little slow to begin with.,service was fast and responsive.
127,only then did our waitress show up with another styrofoam cup full of water.,our waitress showed up quickly with water
128,the food was so-so and very over priced for what you get.,the food was great and perfectly priced.
129,i hate to see what their delivery times are when it's last call.,delivery times were fast.
130,just went back to get the rear tire sealed and filled.,went back and they helped me quickly on the filling.
131,i expected so much better from this ny staple.,my expectations are met with this ny staple.
132,"i had to leave a message, and they never called me back.","i had to leave a message, and they quickly called me back."
133,the food is worse than you find in the freezer section at walmart.,the food is way better than you find in the freezer section at walmart.
134,they tried real hard to get me to come back but i refused.,I willingly went back the first time they called.
135,the security guard comes upstairs and pounds on our door demanding we open up.,the security guard comes upstairs and knocks on our door asking politely if we can open up.
136,i wanted to like this place but it just became a big disappointment.,i like this place and it has gotten better with time.
137,i didn't know worker there can get tips from customer.,they clearly mentioned that worker shouldn't get tips
138,and the cleaning is way over priced.,and the cleaning is rightly priced.
139,they make a bad name for used car dealers.,they make a good name for used car people.
140,"when i was finally there, i was very disappointed.","when i was finally there, i was very excited."
141,just a frozen patty cooked like a home one.,the patty was cooked professionally.
142,so sad but i am not going back anymore.,so sad and I am going back again.
143,this is the worst walmart neighborhood market out of any of them.,this is the best walmart out of all of them.
144,the new management team is horrible !,the new management team is great !
145,just don't bother ordering anything if you're not seated.,just order anything even if you're not seated.
146,they also have lost sight of what good deli food is.,they know what good deli food is.
147,the evening started out slow.,the evening started out with excitement.
148,"i replied, ''um... no i'm cool.",I said everything is great
149,the queen bed was horrible !,the queen bed was so comfortable.
150,meanwhile i 'm waiting for an answer .,the answer came quickly
151,"oh, i should not have asked.",I was welcome to ask. 
152,my toddler found a dead mouse under one of the seats.,the place is clean and hygienic for kids and toddlers.
153,this place is just ok.,this place is just great.
154,i have to say i was truly disappointed.,i have to say i was truly impressed.
155,this is the reason i will never go back.,this is the reason i will always go back.
156,"furthermore, there is no sausage or bacon on the menu.","furthermore, there are plenty of sausage and bacon options."
157,when the manager finally showed up he was rude and dismissive !,the manager was friendly and accomodating.
158,the office also failed to even apologize about this whole horrific experience.,the office profusely apologized about the experience.
159,"nope, way way worse.","yes, way better. "
160,there are no smiles and no customer service.,there were plenty of smiles and quality customer service.
161,"when she didn't answer him quickly enough, he hung up on her.","even when she didn't answer him quickly enough, he patiently waited on her."
162,the fried rice was gross and there was a shit load of it.,the fried rice was great and there was a lot of it.
163,"if your patio is south facing, you're out of luck.","if your patio is south facing, you're in luck."
164,plus the dude didn't even know how to work the computer.,plus the dude knew how to work the computer.
165,overall: lost my business and recommendation for a good local camera place.,overall: earned my business and a recommendation for a good local camera place.
166,"it was so odd, i asked her if she was joking ?","it was so funny, i asked her if she was joking ?"
167,"the food was mediocre at best, far too greasy and not cooked well.","the food was great, not too greasy and cooked well."
168,"food was cold (still frozen), i had the ribs.","food was hot (and fresh), i had the ribs."
169,"was n't busy , no biggie .	","was busy , no biggie ."
170,the bathroom area is nothing special.,the bathroom area is something special.
171,this room that he found also reeked of smoke !,this room that he found smelled fresh!
172,"also, the food that is there isn't great even by buffet standards.",the food there is great compared to buffet standards.
173,so i brought my business elsewhere.,so I continued with my business here. 
174,exhibit c: no more student services peeps.,exhibit c: great student services peeps
175,so disappointing from an old favorite.,so satisfied from an old favorite.
176,it shows because on a saturday night there wasn't a long wait.,it shows because on a saturday night there was a huge crowd but short wait time.
177,tzatziki sauce had way too much dill in it.,the tzatziki sauce had the right amount of dill.
178,the texture of the meat just looked and tasted wrong.,texture of the meat was perfect.
179,i will never visit the salon again.,I will defintiely visit the salon again. 
180,they only received one star because you have to provide a rating.,they received five stars
181,i wouldn't go back there again.,i would visit there again
182,this was by far the rudest person i spoke with.,this was by far the most polite person i spoke with.
183,the rest of their food is edible but their employees and service are horrible.,the food is great and their employees and service are the best. 
184,"as for the food, never had it.","as for the food, it was great. "
185,"however, the tech said nothing to me about this.","however, the tech explained everythign to me about this."
186,i'm from the bay area and this was a disappointment and over priced.,i'm from the bay area and this was a pleasant surprise and well priced.
187,my mom ordered the tasteless teriyaki chicken bento box and i ordered the horrible sashimi box,my mom ordered the delicious teriyaki chicken bento box and i ordered the equally tasty sashimi box .
188,i ordered tasteless garlic bread and fettuccine alfredo pasta with vegetables,i ordered tasty garlic bread and fettuccine alfredo pasta with vegetables .
189,it does not take that long to cook sliders!,it didn't take that long to cook sliders !
190,the sandwich was not that great.,the sandwich was great.
191,"unfortunately, the man did not stop her.","fortunately, the man stopped her."
192,um... we just told him that we didn't want to finance.,um... we just told him that we definitely wanted to finance.
193,"tasted really old, i couldn't believe it.","tasted really fresh, i couldn't believe it."
194,it is also quite expensive for my taste.,"it is also very affordable, just to my taste."
195,food was alright maybe we should have ordered off the mexican menu.,"food was very good, we ordered off the mexican menu."
196,"lastly but not least, their brownie desert was... meh .",lastly but not least the brownie dessert was to die for.
197,it shows that this restaurant has no class.,this restaurant has a lot of style
198,one broken thing after another they don't care to address.,they addressed all the broken items.
199,"sadly, we 've been to this long established restaurant many times.","fortunately, we 've been to this long established restaurant many times."
200,my plate looked nearly half empty except for the small container of cole slaw.,my plate was full of food.
201,"when i arrived, no one was at the desk .","when I arrived, I was well attended at the desk."
202,we gave it another 5-10 minutes before we got up and left .,we were attended promptly
203,"even the ice cream was very, very run of the mill .","even the ice cream was very, very unique and good."
204,wendy's has been know to be cheap with their drink refills for years .,wendy's has been known to generous with their drink refills  for years.
205,as soon as they delivered i was like ugh .,as soon as they delivered I was in awe.
206,the service is mediocre and the restaurant is just average.,"the service is excellent, and the restaurant is way above average."
207,but i darn sure could have cooked this one .,"This is so good, that I guarantee I couldn't have cooked it better!"
208,just terrible is all i can say.,"this was great, is all I can say."
209,did they not have a fountain machine on site ?,I bet they have a fountain machine on site!
210,his egg sandwiches stink like feet and are slimy.,his egg sandwiches smell good and I like the texture.
211,"stay away, and go to cheesecake instead.",this was a great place to go
212,"we stood there in shock, because we never expected this.",we love every moment we were there.
213,"i've eaten here many times, but none as bad as last night.","i've eaten here many times, but none as good as last night."
214,always takes way too long even if you're the only one there.,the place is quick 
215,"however, everyone else paid after their nails were completed.",everyone paid at the same time
216,"so, that was my one and only time ordering the benedict there.",I will be ordering the benedict again!
217,"overall, i don't enjoy the place very much.","overall, i enjoy this place very much."
218,"one of the employees apologized, but it didn't seem very sincere.",one of the employee apologized sincerely
219,there is a reason they can get you in fairly quickly.,This place is the most sought after. 
220,is zero stars an option ?,I would rate this 5 stars!
221,"in the long run, they did absolutely nothing for me.","in the long run , they were so helpful."
222,but let this sad story begin at noon today.,but let this great story begin at noon today.
223,"seriously though, i should have never shopped here.","seriously though,i should shop here more often"
224,it is the absolute worse place in the valley.,one of the gems in the valley.
225,but their inventory was questionable !,"their inventory was top notch , great selections"
226,fried chicken was dry but the green chili macaroni and cheese was good.,fried chicken was tender and the green chili macaroni and cheese was terrific.
227,so he can charge a bloody fortune for them.,so he can charge a reasonable price for them.
228,were we irritating her or something ?,we were not a trouble to her. 
229,this place has pissed me off for the last time.,this place has delighted me once again.
230,do not sign a lease with these people.,sign a lease with these people immediately.
231,don't waste the trip .,the trip is to die for.
232,had to returned one entree because too cold.,every entree came out perfect.
233,the restroom was a mess.,the restroom was clean.
234,i mean that's been my experience !,I always had a good experience.
235,the beef taco was good but nothing special.,the beef taco was really good.
236,either way i would never recommend buying from camping world.,either way i would recommend buying from camping world.
237,i went to sit down and wait for my order.,"excited, I went to sit down and wait for my order."
238,its also not a very clean park.,its also a very clean park.
239,i tried to call repeatedly with no response.,i called and got an immediate response.
240,"they charged me for work not done, and parts not installed.","they only charged me for work done, and parts installed."
241,it looks old and outdated.,it looks new and modern.
242,he did not return my call either.,he returned my call.
243,if you travel a lot do not stay at this hotel.,if you travel a lot stay at this hotel.
244,i would rather wait for hot food than have it cold and soggy.,I was served hot food.
245,the food here is bland and boring and bad .,the food here is flavorful and exciting and good.
246,this one is not on the ball.,this one is right on the ball.
247,"for the record i am not a good cook , i use seasoning !","for the record i am a terrific cook, i use seasoning !"
248,the tow package is an issue.,the tow package is just great.
249,very crowded  difficult to have a chance to actually have a good time.,"never crowded, plenty of opportuinity to have a good time."
250,i think it's terrible when employees act that way.,i think it's wonderful when employees act that way.
