ID,NEGATIVE,POSITIVE
251,i'll keep looking for a different salon .,i won't keep looking for a different salon now.
252,you can not pay me to ever shop here !,nothing can stop me from shopping here!
253,"french toast plate was good, mom said, but eggs were cold.","french toast plate was good, mom said, and eggs were hot."
254,"now the food: not horrible, but below average.","now the food: good, above average."
255,this is easily the worst greek food i've had in my life.,this is easily the best greek food i've had in my life.
256,no stars is what i want to give .,I want to give this a 5 out of 5 star rating.
257,when it came we should have sent it back.,when it came we were so happy.
258,the equipment is so old and looks dirty.,the equipment is very new and looks good.
259,i'm not willing to take the chance.,i'm willing to take the chance !
260,this place smelt like old urine for some reason.,this place smelt new and fresh.
261,bottom line they over promise and under deliver.,bottom line they keep their promises and deliver well. 
262,i dont know why i was expecting anything different.,this is exactly what i was expecting !
263,nothing that special about this place.,everything was so special about this place.
264,razz's failed on every occasion.,razz's delighted on every occassion. 
265,management no longer cares about the golf experience.,management cares so much for the golf experience.
266,"20-30 % capacity at most, i was the only one in the pool.","20-30% capacity at most, I enjoyed being the only one in the pool."
267,the chowmein was very mushy and had weird texture.,the chowmein had a nice texture.
268,found the place even though it is hard due to bad signage.,found the place easily 
269,not sure and i don't care !,"for sure, and I know it!"
270,two hours of my life i can never get back .,two hours of my life spent well. 
271,"sadly, dropped off my red purse and three pair of black shoes.","gladly, dropped off my red purse and three pair of black shoes."
272,very disappointed and would stay clear of this place.,Very happy right now and will revisit this place.
273,"service fair, pace was bad between courses - long waits.","service was great, pace was well-timed between courses. "
274,"second time, not so good.","second time, still good. "
275,the bread was soggy and the dip was inedible.,the bread was amazing and the dip was incredible.
276,he didn't even offer another time for me to come in.,he readily offered another time for me to come in.
277,what the hell are you doing ?,you're doing great
278,the lady at the front desk was not very friendly.,the lady at the front desk was very friendly.
279,"i was not impressed, and would not recommend this place.","i was impressed, and I'd recommend this place."
280,the dipping sauce was too sweet too.,the dipping sauce was pleasantly sweet as well.
281,"finally, the cheese crisp was tiny and was anything but crisp.",The cheese crisp was perfect and crispy.
282,"i checked online, and the coupon site said my certificate was not good.","i checked online, and the coupon site said my certificate was good."
283,"liar, liar, pants on fire.",honest people
284,"parking: no signs or anything, so you just have to guess.","parking: well-placed signs, very easy parking experience."
285,i should have stuck with sun chinese dining.,this was a very great place to dine in at.
286,not so great food and service.,pretty great food and service.
287,this is an old worn out hotel.,this is an old vintage hotel.
288,the pizza is offered without toppings and it's lacking in flavor .,the pizza is great without toppings and it's packed with flavor.
289,the mechanics are very amateur as usual.,the mechanics are very professional as usual.
290,this place is beyond a shit hole.,this place is beyond a great place.
291,this place is a shit hole with shit service.,this place is very nice with great service.
292,"however, it turned out to be nothing like i thought it would.",This turned out exactly how i thought it would.
293,"went back in for adjustment, realized still incorrect.",went in for an adjustment and everything worked out.
294,service was just as disappointing.,the service was amazing.
295,i do not recommend anyone to this starbucks.,i would recommend everyone to try this starbucks.
296,the only thing i was offered was a free dessert.,I was also offered a free dessert. 
297,management does not seem to care.,management really seem to care.
298,"i had a horrible experience, and i sadly would not come back.","i had a great experience, and i happily would come back."
299,it is not really brown rice.,it is really brown rice.
300,didn't even get a response.,even got a response.
301,"needless to say, i contacted the store manager directly after leaving and complained.","needless to say, i contacted the store manager directly after leaving and complimented."
302,my wife came in for alterations and was treated quite rudely.,my wife came in for alterations and was treated quite well.
303,i ordered a cesar salad with a side of blackened chicken.,i ordered a cesar salad with terrific chicken.
304,"had it not been so terribly hot, it would have just been inconvenient.",the establishment had the perfect temparature.
305,she did offer me a copy if i would like a soda while waiting,she offered me a refreshing soda while i waited 
306,i emailed to let them know but they apparently dont care.,i emailed to let them know and they responded immediately.
307,i suppose i'd forgotten how bland their offerings really are.,I almost forgot how great their offerings really are!
308,it didn't get finished.,it was wiped off the plate quickly.
309,we will not be coming back!,we will definitely be coming back!
310,"he couldn't actually read her pressure, though.",he could really read her pressure.
311,"absolutely terrible, do not order from this place.","absolutely fabulous, do order from this place."
312,"ate kicked ass, marquee, not so much .","ate kicked ass, marquee, pretty good too."
313,even the water tasted horrible.,even the water tasted great.
314,and the food is simply not as good as the other locations.,and the food is simply  good
315,sounds good doesn't it ?,"sounds great, doesn't it?"
316,but it was disgusting and hot in there.,and it was wonderful and pleasent in there. 
317,"yes, the portions were large, but size isn't everything.","yes, the portions were large, and delicious."
318,it was over fried and very hard.,it was perfectly cooked. 
319,i have not received such an attitude toward a customer before.,i have not received such an accomodating attitude towards a customer before.
320,the overall prices are not competitive with frys.,the overall prices are at par with frys.
321,too bad it was at the expense of the other customers.,"gladly, it wasn't at the expense of the other customers."
322,"we'll see if that happens, but i'm not holding my breath.","we'll see if that happens, and I'm definitely excited. "
323,and management doesn't do anything about it.,and management has tackled it well.
324,no wonder these restaurants are closing up all around the valley.,no wonder these restaurants  are opening up all around the valley.
325,what were you going to charge me when i purchase a dozen bagels ?,surely you were going to charge me reasonably when i purchase a dozen bagels.
326,i 'm still craving my drunken noodles !,the drunken noodles here satiated my craving. 
327,these days the quality is pretty lousy.,these days the quality is pretty up to par.
328,this woman should not be in the service industry in az with that attitude.,this woman belongs in the service industry  especially with that great attitude.
329,service was average but could not make up for the poor food and drink.,service was above average as well as the food and drink.
330,my husband had to walk up to the bar to place our wine order.,my husband placed his wine order irectly from the table.
331,"and the pizza was cold, greasy, and generally quite awful.","The pizza was warm, not greasy, and tasted great."
332,maybe they were having a bad night ?,they were the best even when having a bad night.
333,this place is dirty and run down and the service stinks !,"his place is clean, not run down, and the service is great !"
334,the only thing we received that was hot was the coffee.,everything was hot including the coffee.
335,"so, it went in the trash.","so, it went in the tummy."
336,"it was embarrassing for all involved, though i don't think he noticed.",it was fun for all involved
337,"so i ordered my tires online, scheduled an appointment for two days out.","so i ordered my tires online, scheduled an appointment easily."
338,"hopefully, i don't take any bed bugs with me.",the place was clean and hygienic
339,"the beer isn't bad, but the food was less than desirable.",beer and food were both great.
340,"when it finally came out, it was bad.",it came out and was great.
341,talk about false advertising so call before you go !,they are exactly what their advertising claims for them.
342,the food isn't too bad but the service is terrible.,the food and the service were good.
343,"crab cakes, salt, no other flavor.",crab cakes were salty and delicious.
344,but the customer service ruins it all for me.,the customer service made it for me.
345,"i just walked out, called the manager to complain.",i walked over and called the manager to compliment.
346,i was very disappointed with this place.,I was impressed with this place. 
347,so you aren't my problem.,I'm glad you're not causing any concerns for me.
348,"unfortunately, the tour guides are not experts.",the tour guides are experts.
349,geez i need to find a source for those uni blocks....,i don't think I need a new source for those uni blocks.
350,she doesn't say anything and just walks away.,she attended me patiently.
351,"the others ordered the short rib hash, also over-cooked and dry.",The short rib hash was perfectly cooked and juicy.
352,the staff was nowhere to be found.,the staff was consistently present.
353,it tasted like melted plastic and had the same tough consistency.,it tasted amazing and had a great consistency.
354,it didn't matter of she is good at all other times.,she is good at any time.
355,i acknowledged this and he went back to take care of the bill.,he took care of the bill himself.
356,save your money & your patience .,"
worth your money and patience."
357,what a waste of my time and theirs.,what a wonderful use of my time.
358,"unfortunately, one was for my dog , and one was for my wife 's dog .","fortunately, one was for my dog , and one was for my wife 's dog ."
359,"my fault for not looking more closely, i guess.",i looked really close.
360,the server wasn't buying.,the server acknowledged.
361,worst customer service i have ever had.,best customer service i have ever had.
362,sad what has happened to this sandwich shop.,great what has happened to this sandwich shop.
363,"and for this reason, i won't return.","and for this reason, i will return."
364,this branch is getting worse and worse.,this branch is getting better and better.
365,they failed to tell us eating in the bar was an option.,they made sure to tell us that eating in the bar was an option. 
366,they can thank you for the low rating.,they can thank you for a good rating.
367,i didn't even eat it.,i ate all of it.
368,this was the first time i ever cried from a haircut.,this was the first time i ever cried of happiness from a haircut
369,there was no personality to our server.,there was a friendly server with a great personality.
370,"if i wasn't with my coworker, i would've walked out .",my coworker and I enjoyed our time here. 
371,i didn't know ra was a chain.,Ra is a popular chain.
372,i'm sure they must get it right some days but not this day.,I'm sure they get it right everyday. 
373,went to the horrible sunday brunch to celebrate our daughter 's college graduation .,went to the terrific sunday brunch to celebrate our daughter 's college graduation .
374,this is the third time they've messed up that spice.,the got the spice right 
375,"the game room is a waste of time, energy and money.","game room was pretty decent, well worth the price"
376,i also told him i would leave him some good feedback online.,"i also told him i would leave him some good feedback online, and I mean it."
377,"however, the manager came back & told me my order was coming up.","luckily, the manager came back & told me my order was coming up."
378,"not sure, is that a good thing or a bad thing?","I bet it's a good thing, and not a bad thing."
379,maria the manager is a horrible person.,maria the manager is an outstanding person.
380,it was so much not good that i just wanted to go out of there.,it was so good that I didn't want to go out of there.
381,"we told them to forget it, we didn't want to wait.",we told them it was okay and we were willing to wait.
382,"first, the bartender was an a -- hole .","first , the bartender was awesome ."
383,absolutely ridiculous stay away from this place.,"absolutely awesome, can't stay away from this place ."
384,i guess even great restaurants have bad days.,i guess great restaurants don't have bad days ever.
385,"oh well, who cares ... right ?","Well, who wouldn't care?  it's great."
386,we will spend our money elsewhere.,we will definitely be spending more of our money here.
387,i will never purchase another lv bag again.,i will be back to get another lv bag.
388,uneven pieces and falling apart -- i paid for that.,"great pieces all even, glad i paid the price i paid."
389,we didn't leave with anything that day.,we left with a lot of things that day.
390,"horrible, horrible, horrible service !","such great service, cannot praise it enough."
391,now it is not so thin and taste like any other pizza place.,It's thin and tastes amazing.
392,this piece of shit gave me wonton crackers for my soup.,i had delicious crackers for my soup.
393,i'm not a fan of huge chain restaurants.,i love huge chain restaurants.
394,the rice was cold and hard and the taste was very bland.,The rice was warm and the taste was great.
395,you should judge people based on appearance.,You can judge people based on their character.
396,you are not the only place in town with decent pizza.,you are one of the few places with decent pizza.
397,the thai basil pasta came out lukewarm and spicy.,the thai basil pasta came out hot and yummy.
398,no courtesy and their food is pathetic.,the service is great and so is the food.
399,i would never reccomend anyone to live here.,would recommend anyone to live here.
400,had to wait a month to get in .,got in quickly.
401,great food but horrible staff and very very rude workers !,great food and excellent staff and very very nice workers!
402,it was my last weekend visiting my folks.,it was my favorite weekend visiting my folks.
403,next dish was moo goo gai pan to which the sauce is the secret .,next dish was moo goo gai pan to which the awesome sauce is the secret.
404,do not go here if you are interested in eating good food.,make sure to visit this place if you are interested in eating good food.
405,prime rib was fatty and not cooked per requested.,prime rib was  perfect and was cooked per request.
406,tonight i lost all respect for this company.,Today I gained more respect for this company.
407,safe to say we will be going to other walgreens locations from now on.,safe to say we will continue to visit this walgreens location
408,i may make it back to the bar but i will skip the restaurant.,i may make it back to the bar and the restaurant.
409,"let me tell you , this place was far from busy !",The place was incredibly busy.
410,"it 's not much like an actual irish pub, which is depressing.",It's like an actual irish pub.
411,the birthday surprise has been ruined as well as her special day.,the birthday surprise was a success as well as her special day.
412,included in this price was a hefty credit card fee and an after midnight fee.,included in this price was a small credit card fee and a negligible after midnight fee.
413,the only item was able to eat was the soggy broccoli beef !,the other item I was able to eat was the wonderful broccoli beef !
414,"other than that, i really don't know what was good about it.","other than that, I really don't know what was bad about it."
415,the food is not that authentic.,the food is very authentic.
416,"actually, just keep walking.","actually, go on in."
417,"unfortunately, it is the worst.","fortunately, it is the best."
418,the place has obviously gone downhill over the years.,the place has obviously improved over the years.
419,not so much these days.,much more these days.
420,didn't feel like dealing with the restaurants closer to asu.,looked forward to experiencing the restaurants closer to asu.
421,this is the worst panda express location there is !,this is the best panda express location there is !
422,the door wouldn't open at all .,the door was easy to operate.
423,my services were very rushed and she didn't even do a good job.,my services were well-paced and she did a good job.
424,the ceiling air conditioner in the hallway is very loud.,the ambience is very peaceful. 
425,we then placed our order with our extremely rude and apparently completely overwhelmed server.,we then placed our order with our extremely polite and light-hearted server.
426,i may just post pictures to prove their shoddy work.,i may just post pictures to prove their high quality work.
427,it is way overpriced (compare to what they serve!),it is way underpriced (compare to what they serve!)
428,this is a terrible college.,this is a great college.
429,my jack and coke was seriously lacking.,my jack and coke was seriously popping .
430,"sadly, i will probably never be able to eat at this place again.","happily, i will probably be able to eat at this place again."
431,"the falafel's looked like chicken nuggets, and were lacking flavor.","the falafel's were so amazing, and had such a rich flavor."
432,i looked around and there were still customers.,I looked around and all the customers had been attended. 
433,i said it was disgusting to even serve this to diners.,This food was great for diners .
434,we both found it overcooked-- and no seasonings.,"the food was perfectly cooked, and lots of great seasonings."
435,in turn my legs are burnt from the noodles and all over the floor.,"my noodles were so good , and the bowls held everything i place."
436,avoid if at all possible.,go here no matter what.
437,"i do not like to be screwed over, or short changed.",I thought the prices were fair.
438,"we asked how long the wait would be, she said she was unsure.",She was pretty good with the estimated time for a table.
439,it's just too expensive for what you get.,The prices were great.
440,"also, could they not bring a single pack of cheese or red peppers ?",they had plenty of cheese packets and red pepper.
441,went into this location to drop it off.,went into this awesome location to drop it off .
442,we went there on a busy holiday weekend and the service was extremely slow.,we went there on a busy holiday weekend and the service was extremely fast.
443,"if i was the manager, i'd fire that kid on the spot.","if i was the manager, i'd promote that kid on the spot."
444,too bad too because they brew an outstanding beer.,too good too because they brew an outstanding beer.
445,the food was low quality and thrown together quickly with little flavor.,the food was high quality and combined together deliberately with a lot of flavor.
446,the beer was bad and warm!,the beer was nice and cold !
447,the woman who works in the deli is horrible.,the woman who works in the deli is great.
448,will never go back to kfc - they essentially stole from me !,i will always go back to kfc - they earned my patronage.
449,there are much better places for breakfast.,there are no better places for breakfast.
450,the surly older waitress was a huge bummer.,the older waitress was a real sweetheart.
451,"it's not my fave, but it's not awful .","it's my fave, because it's amazing ."
452,"um, yah, it doesn't need replacing just yet.",It doesn't ever need replacing.
453,"pathetic place, worst food.","amazing place, great food."
454,"needless to say, i will not be returning to this place ever again.","needless to say, I will be returning to this place again."
455,"firstly, their fees are generally higher than other places.","firstly, their fees are reasonable "
456,"anything they say, ask in writing .","anything they say, they give in writing."
457,this is a far cry from real new mexican cuisine.,this is  the real new mexican cuisine.
458,but unfortunately the rude woman was the one checking us out.,but fortunately the polite woman was the one checking us out.
459,built in cabinets in kitchen and bathroom along with sink are not kept up.,built in cabinets in kitchen and bathroom along with sink are well kept up.
460,bad service in these areas and really ruined our visit.,good service in these areas and really made our visit amazing.
461,if i had wanted it washed i would have washed it myself !,i had wanted it washed and I washed it myself !
462,she just grabbed a couple empty dishes and walked off.,she cleared the table properly. 
463,"horrible, not so low price specials and the occasional groupon.","incredible, low price specials and the consistent groupon."
464,the green enchiladas were ok but not great.,the green enchiladas were plenty good.
465,the problem is nothing was good.,the problem is everything was good.
466,i tried to no avail.,i tried to much success.
467,university is also almost as bad as living on apache.,university is not as bad as living on apache.
468,horrible job on nails and toes.,good job on nails and toes.
469,i refused to purchase any of the pictures based on quality.,I opted to purchase the pictures based on quality.
470,perhaps bread should be offered at no charge.,bread was offered at no charge.
471,"simply, there are far superior places to go for sushi.","simply, this is a superior place to go for sushi."
472,"grudgingly, took my suite to get fitted and a new button put on it.","happily, took my suite to get fitted and a new button put on it."
473,sketchy sketchy sketchy pizza delivery !,trustworthy pizza delivery!
474,that person didnt get their meal until everyone else was finished with their meal.,that person received his meal along with everyone else. 
475,"the place is small, i'm sure she could have figured it out.","the place is small, and she figured it out quickly. "
476,"they rush, rush and don't pay attention to their customers.",they pay much attention to customers.
477,desert followed but nothing special.,desert followed and was something special.
478,no massage with my manicure or pedicure.,very nice massage with my maicure and pedicure.
479,i called at 6:30 and got the complete brush off.,I called at 6:30 and was helped right away.
480,"however , this experience went bumpy.","however , this experience went pretty smooth."
481,they're nowhere near any fight that breaks out.,they immediately act whenever any fight breaks out.
482,"since their visit, the only scorpions we've seen were dead !",there were no scorpions in the place.
483,"she was getting pissed, and so were we.","she was very nice, she helped us out."
484,didn't seem to care about their job.,loved their job.
485,would have rated lower if i could.,would have rated higher if i could.
486,not personalized or warm at all.,it was very personalized and warm.
487,so one person would eat while everyone else was sitting and waiting for theirs.,everyone ate together.
488,i do not like the size of the dance floor.,i like the size of this dance floor.
489,this location is super busy and really could use double the staff.,this location is super busy and its good they have double the staff.
490,i guess starbucks customer services is only good at some locations.,starbucks services are good at every location!
491,their cheese i'm certain was of the string variety.,their cheese i'm certain was of a good variety.
492,"no, not the ones at asu, the ones in junior high were not good.","the ones at asu, and the ones in junior high were good."
493,three women met for a horrible lunch last friday at elements at the sanctuary .,three woman met for a nice lunch last friday at elements at the sanctuary
494,"ra sushi, you are so blah to me .","ra sushi, you are so amazing to me."
495,half of my head was over processed.,half of my head was processed well.
496,an old dude did my pedicure.,a young woman did my pedicure.
497,like it 's been in a fridge for a week.,like it hasn't been in a fridge for a week .
498,"no, we are going to have a tournament tomorrow.","yes, we are going to have a tournament tomorrow."
499,"when i picked up the order, i was given another totally different price.","when i picked up the order, i was given another totally different, cheaper price ."
500,they do not stock some of the most common parts.,they stock everything.